<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Global Backlog
V2
6
Available
Drag to deploy task
Priority Sorting Active
[0] (259,224)<div  />
	[1] (259,208)<div  />
		[2] (235,208)<div  />
			[3] (241,208)<div  />
				[4] (241,185)<div  />
					[5] (72,185)<span >recvaMMmcFRDwE />
					[6] (104,185)<span >DOOM />
				[7] (241,204)<span >Tính năng quản lý dự án PRO />
				[8] (241,230)<div  />
					[9] (71,230)<div  />
						[10] (74,230)<span >Digital />
					[11] (110,230)<div  />
						[12] (113,230)<span >Chiến dịch />
		[13] (456,192)<div  />
			[14] (452,192)<div  />
				[15] (453,192)<div  />
					[16] (453,192)<button class='px-2 py-1.5 rounded-lg bg-[#1D3557]/10 text-[#1D3557] hover:bg-[#1D3557] hover:text-white text-[10px] font-bold transition-all flex items-center border border-[#1D3557]/20 hover:border-[#1D3557] shrink-0 active:scale-95' />
	[17] (259,262)<div  />
		[18] (43,262)<div  />
		[19] (66,262)<span >Pending />
		[20] (106,262)<div >Pending />
		[21] (153,262)<div >STALE
8d 19h />
[22] (259,336)<div  />
	[23] (259,319)<div  />
		[24] (235,319)<div  />
			[25] (241,319)<div  />
				[26] (241,310)<div  />
					[27] (72,310)<span >recvfgkTQ8br7K />
				[28] (241,327)<span >Module quản lý ads: Quản lý chiến dịch />
		[29] (456,318)<div  />
			[30] (452,318)<div  />
				[31] (453,318)<div  />
					[32] (453,318)<button class='px-2 py-1.5 rounded-lg bg-[#1D3557]/10 text-[#1D3557] hover:bg-[#1D3557] hover:text-white text-[10px] font-bold transition-all flex items-center border border-[#1D3557]/20 hover:border-[#1D3557] shrink-0 active:scale-95' />
	[33] (259,358)<div  />
		[34] (43,358)<div  />
		[35] (66,358)<span >Pending />
		[36] (106,358)<div >Pending />
		[37] (153,358)<div >STALE
2d 21h />
[38] (259,432)<div  />
	[39] (259,415)<div  />
		[40] (235,415)<div  />
			[41] (241,415)<div  />
				[42] (241,406)<div  />
					[43] (72,406)<span >recvfgvIFzrXVT />
				[44] (241,423)<span >Module Quản lý ads: Chi tiết chiến dịch />
		[45] (456,414)<div  />
			[46] (452,414)<div  />
				[47] (453,414)<div  />
					[48] (453,414)<button class='px-2 py-1.5 rounded-lg bg-[#1D3557]/10 text-[#1D3557] hover:bg-[#1D3557] hover:text-white text-[10px] font-bold transition-all flex items-center border border-[#1D3557]/20 hover:border-[#1D3557] shrink-0 active:scale-95' />
	[49] (259,454)<div  />
		[50] (43,454)<div  />
		[51] (66,454)<span >Pending />
		[52] (106,454)<div >Pending />
		[53] (153,454)<div >STALE
2d 21h />
[54] (259,529)<div  />
	[55] (259,513)<div  />
		[56] (235,513)<div  />
			[57] (241,513)<div  />
				[58] (241,503)<div  />
					[59] (72,503)<span >recveKn5wK1BZO />
					[60] (104,503)<span >DOOM />
				[61] (241,523)<span >[Adecos] Trải nghiệm Onboarding />
